cmake_minimum_required(VERSION 3.23)
project(cppExam)

set(CMAKE_CXX_STANDARD 14)

add_executable(exp2_1 ch2/exp2_1.cpp)
add_executable(exp2_2 ch2/exp2_2.cpp)
add_executable(exp2_3 ch2/exp2_3.cpp)
add_executable(exp2_4 ch2/exp2_4.cpp)
add_executable(exp2_5 ch2/exp2_5.cpp)
add_executable(exp2_6 ch2/exp2_6.cpp)
add_executable(exp2_7 ch2/exp2_7.cpp)
add_executable(exp2_8 ch2/exp2_8.cpp)
add_executable(exp2_9 ch2/exp2_9.cpp)
add_executable(exp2_10 ch2/exp2_10.cpp)
add_executable(exp2_11 ch2/exp2_11.cpp)
add_executable(exp2_12 ch2/exp2_12.cpp)
add_executable(exp2_13 ch2/exp2_13.cpp)
add_executable(exp2_14 ch2/exp2_14.cpp)
add_executable(exp2_15 ch2/exp2_15.cpp)
add_executable(exp2_16 ch2/exp2_16.cpp)
add_executable(exp2_17 ch2/exp2_17.cpp)
add_executable(exp2_18 ch2/exp2_18.cpp)
add_executable(exp3_1 ch3/exp3_1.cpp)
add_executable(exp3_2 ch3/exp3_2.cpp)
add_executable(exp3_3 ch3/exp3_3.cpp)
add_executable(pra3_1 ch3/pra3_1.cpp)
add_executable(pra3_2 ch3/pra3_2.cpp)
add_executable(pra3_3 ch3/pra3_3.cpp)
add_executable(pra3_4 ch3/pra3_4.cpp)
add_executable(exp3_4 ch3/exp3_4.cpp)
add_executable(exp3_5 ch3/exp3_5.cpp)
add_executable(pra3_5 ch3/pra3_5.cpp)
add_executable(pra3_6 ch3/pra3_6.cpp)
add_executable(pra3_7 ch3/pra3_7.cpp)
add_executable(exp4_1 ch4/exp4_1.cpp)
add_executable(exp4_2 ch4/exp4_2.cpp)
add_executable(exp4_3 ch4/exp4_3.cpp)
add_executable(exp4_4 ch4/exp4_4.cpp)
add_executable(exp4_5 ch4/exp4_5.cpp)
add_executable(pra4_1 ch4/pra4_1.cpp)
add_executable(pra4_2 ch4/pra4_2.cpp)
add_executable(pra4_3 ch4/pra4_3.cpp)
add_executable(pra4_4 ch4/pra4_4.cpp)
add_executable(pra4_5 ch4/pra4_5.cpp)
add_executable(exp4_6 ch4/exp4_6.cpp)
add_executable(exp4_7 ch4/exp4_7.cpp)
add_executable(pra4_6 ch4/pra4_6.cpp)
add_executable(pra4_7 ch4/pra4_7.cpp)
add_executable(exp5_1 ch5/exp5_1.cpp)
add_executable(exp5_2 ch5/exp5_2.cpp)
add_executable(exp5_3 ch5/exp5_3.cpp)
add_executable(exp5_4 ch5/exp5_4.cpp)
add_executable(exp5_5 ch5/exp5_5.cpp)
add_executable(exp5_6 ch5/exp5_6.cpp)
add_executable(pra5_1 ch5/pra5_1.cpp)
add_executable(pra5_2 ch5/pra5_2.cpp)
add_executable(exp6_1 ch6/exp6_1.cpp)
add_executable(exp6_2 ch6/exp6_2.cpp)
add_executable(test test.cpp)
add_executable(exp6_3 ch6/exp6_3.cpp)
add_executable(exp6_4 ch6/exp6_4.cpp)
add_executable(pra6_1 ch6/pra6_1.cpp)
add_executable(pra6_2 ch6/pra6_2.cpp)
add_executable(pra6_3 ch6/pra6_3.cpp)
add_executable(pra6_4 ch6/pra6_4.cpp)
add_executable(exp6_5 ch6/exp6_5.cpp)
add_executable(exp6_6 ch6/exp6_6.cpp)
add_executable(pra6_5 ch6/pra6_5.cpp)
add_executable(exp6_7 ch6/exp6_7.cpp)
add_executable(exp6_8 ch6/exp6_8.cpp)
add_executable(pra6_6 ch6/pra6_6.cpp)
add_executable(exp6_9 ch6/exp6_9.cpp)
add_executable(pra6_7 ch6/pra6_7.cpp)
add_executable(pra6_8 ch6/pra6_8.cpp)
add_executable(exp6_10 ch6/exp6_10.cpp)
